teacher_id,subject_id,school_year_id
29,21,10
24,21,1
24,21,2
24,21,3
24,21,4
24,21,5
24,21,6
24,21,7
24,21,8
24,21,9
24,21,10
33,22,1
33,22,2
33,22,3
33,22,4
33,22,5
33,22,6
33,22,7
33,22,8
33,22,9
33,22,10
2,22,1
2,22,2
2,22,3
2,22,4
2,22,5
2,22,6
2,22,7
2,22,8
2,22,9
2,22,10
22,23,1
22,23,2
22,23,3
22,23,4
22,23,5
22,23,6
22,23,7
22,23,8
22,23,9
22,23,10
55,23,1
55,23,2
55,23,3
55,23,4
55,23,5
55,23,6
55,23,7
55,23,8
55,23,9
55,23,10
29,24,1
29,24,2
29,24,3
29,24,4
29,24,5
29,24,6
29,24,7
29,24,8
29,24,9
29,24,10
37,24,1
37,24,2
37,24,3
37,24,4
37,24,5
37,24,6
37,24,7
37,24,8
37,24,9
37,24,10
33,25,1
33,25,2
33,25,3
33,25,4
33,25,5
33,25,6
33,25,7
33,25,8
33,25,9
33,25,10
12,25,1
12,25,2
12,25,3
12,25,4
12,25,5
12,25,6
12,25,7
12,25,8
12,25,9
12,25,10
40,26,1
40,26,2
40,26,3
40,26,4
40,26,5
40,26,6
40,26,7
40,26,8
40,26,9
40,26,10
50,26,1
50,26,2
50,26,3
50,26,4
50,26,5
50,26,6
50,26,7
50,26,8
50,26,9
50,26,10
50,27,1
50,27,2
50,27,3
50,27,4
50,27,5
50,27,6
50,27,7
50,27,8
50,27,9
50,27,10
23,27,1
23,27,2
23,27,3
23,27,4
23,27,5
23,27,6
23,27,7
23,27,8
23,27,9
23,27,10
23,28,1
23,28,2
23,28,3
23,28,4
23,28,5
23,28,6
23,28,7
23,28,8
23,28,9
23,28,10
54,28,1
54,28,2
54,28,3
54,28,4
54,28,5
54,28,6
54,28,7
54,28,8
54,28,9
54,28,10
40,30,1
40,30,2
40,30,3
40,30,4
40,30,5
40,30,6
40,30,7
40,30,8
40,30,9
40,30,10
50,30,1
50,30,2
50,30,3
50,30,4
50,30,5
50,30,6
50,30,7
50,30,8
50,30,9
50,30,10
2,31,1
2,31,2
2,31,3
2,31,4
2,31,5
2,31,6
2,31,7
2,31,8
2,31,9
2,31,10
50,31,1
50,31,2
50,31,3
50,31,4
50,31,5
50,31,6
50,31,7
50,31,8
50,31,9
50,31,10
