student_id,guardian_id,guardian_type_id
441,599,5
442,600,1
443,601,7
444,602,2
445,603,1
445,604,2
446,605,9
447,606,1
447,607,2
448,608,1
448,609,2
449,610,1
449,611,2
450,612,1
451,613,9
452,614,6
453,615,1
454,616,8
455,617,1
455,618,2
456,619,6
457,620,8
458,621,1
458,622,2
459,623,1
459,624,2
460,625,7
461,626,1
462,627,1
463,628,5
464,629,8
465,630,1
465,631,2
466,632,1
467,633,7
468,634,10
469,635,7
470,636,1
470,637,2
471,638,8
472,639,1
473,640,1
473,641,2
474,642,1
474,643,2
475,644,1
476,645,1
476,646,2
477,647,5
478,648,1
478,649,2
479,650,1
480,651,1
481,652,6
482,653,1
482,654,2
483,655,1
483,656,2
484,657,1
484,658,2
485,659,1
485,660,2
486,661,1
487,662,1
487,663,2
488,664,1
488,665,2
489,666,1
490,667,8
491,668,1
491,669,2
492,670,1
492,671,2
493,672,1
494,673,1
494,674,2
495,675,8
496,676,1
496,677,2
497,678,10
498,679,10
499,680,7
500,681,8
