enrollment_id,student_id,class_id
ENR000486,102,13
ENR000487,103,13
ENR000488,104,13
ENR000489,105,13
ENR000490,106,13
ENR000491,108,13
ENR000492,109,13
ENR000493,110,13
ENR000494,112,13
ENR000495,113,13
ENR000496,114,13
ENR000497,115,13
ENR000498,116,13
ENR000499,117,13
ENR000500,641,13
ENR000501,690,13
ENR000502,692,13
ENR000503,79,14
ENR000504,80,14
ENR000505,82,14
ENR000506,83,14
ENR000507,84,14
ENR000508,85,14
ENR000509,86,14
ENR000510,87,14
ENR000511,88,14
ENR000512,89,14
ENR000513,90,14
ENR000514,91,14
ENR000515,92,14
ENR000516,93,14
ENR000517,94,14
ENR000518,95,14
ENR000519,96,14
ENR000520,97,14
ENR000521,98,14
ENR000522,99,14
ENR000523,100,14
ENR000524,101,14
ENR000525,102,14
ENR000526,103,14
ENR000527,104,14
ENR000528,105,14
ENR000529,106,14
ENR000530,108,14
ENR000531,109,14
ENR000532,110,14
ENR000533,112,14
ENR000534,113,14
ENR000535,114,14
ENR000536,115,14
ENR000537,116,14
ENR000538,117,14
ENR000539,641,14
ENR000540,690,14
ENR000541,692,14
ENR000542,79,15
ENR000543,80,15
ENR000544,82,15
ENR000545,83,15
ENR000546,84,15
ENR000547,85,15
ENR000548,86,15
ENR000549,87,15
ENR000550,88,15
ENR000551,89,15
ENR000552,90,15
ENR000553,91,15
ENR000554,92,15
ENR000555,93,15
ENR000556,94,15
ENR000557,95,15
ENR000558,96,15
ENR000559,97,15
ENR000560,98,15
ENR000561,99,15
ENR000562,100,15
ENR000563,101,15
ENR000564,102,15
ENR000565,103,15
ENR000566,104,15
ENR000567,105,15
ENR000568,106,15
ENR000569,108,15
ENR000570,109,15
ENR000571,110,15
ENR000572,112,15
ENR000573,113,15
ENR000574,114,15
ENR000575,115,15
ENR000576,116,15
ENR000577,117,15
ENR000578,641,15
ENR000579,690,15
ENR000580,692,15
ENR000581,79,16
ENR000582,80,16
ENR000583,82,16
ENR000584,83,16
ENR000585,84,16
ENR000586,85,16
ENR000587,86,16
ENR000588,87,16
ENR000589,88,16
ENR000590,89,16
ENR000591,90,16
ENR000592,91,16
ENR000593,92,16
ENR000594,93,16
ENR000595,94,16
ENR000596,95,16
ENR000597,96,16
ENR000598,97,16
ENR000599,98,16
ENR000600,99,16
ENR000601,100,16
ENR000602,101,16
ENR000603,102,16
ENR000604,103,16
ENR000605,104,16
ENR000606,105,16
ENR000607,106,16
ENR000608,108,16
ENR000609,109,16
ENR000610,110,16
ENR000611,112,16
ENR000612,113,16
ENR000613,114,16
ENR000614,115,16
ENR000615,116,16
ENR000616,117,16
ENR000617,641,16
ENR000618,690,16
ENR000619,692,16
ENR000620,79,17
ENR000621,80,17
ENR000622,82,17
ENR000623,83,17
ENR000624,84,17
ENR000625,85,17
ENR000626,86,17
ENR000627,87,17
ENR000628,88,17
ENR000629,89,17
ENR000630,90,17
ENR000631,91,17
ENR000632,92,17
ENR000633,93,17
ENR000634,94,17
ENR000635,95,17
ENR000636,96,17
ENR000637,97,17
ENR000638,98,17
ENR000639,99,17
ENR000640,100,17
ENR000641,101,17
ENR000642,102,17
ENR000643,103,17
ENR000644,104,17
ENR000645,105,17
ENR000646,106,17
ENR000647,108,17
ENR000648,109,17
ENR000649,110,17
ENR000650,112,17
ENR000651,113,17
ENR000652,114,17
ENR000653,115,17
ENR000654,116,17
ENR000655,117,17
ENR000656,641,17
ENR000657,690,17
ENR000658,692,17
ENR000659,118,18
ENR000660,119,18
ENR000661,120,18
ENR000662,121,18
ENR000663,122,18
ENR000664,123,18
ENR000665,124,18
ENR000666,125,18
ENR000667,126,18
ENR000668,127,18
ENR000669,128,18
ENR000670,129,18
ENR000671,130,18
ENR000672,131,18
ENR000673,132,18
ENR000674,133,18
ENR000675,134,18
ENR000676,135,18
ENR000677,136,18
ENR000678,137,18
ENR000679,138,18
ENR000680,139,18
ENR000681,140,18
ENR000682,141,18
ENR000683,142,18
ENR000684,143,18
ENR000685,144,18
ENR000686,145,18
ENR000687,146,18
ENR000688,147,18
ENR000689,148,18
ENR000690,149,18
ENR000691,150,18
ENR000692,151,18
ENR000693,153,18
ENR000694,154,18
ENR000695,155,18
ENR000696,156,18
ENR000697,118,19
ENR000698,119,19
ENR000699,120,19
ENR000700,121,19
ENR000701,122,19
ENR000702,123,19
ENR000703,124,19
ENR000704,125,19
ENR000705,126,19
ENR000706,127,19
ENR000707,128,19
ENR000708,129,19
ENR000709,130,19
ENR000710,131,19
ENR000711,132,19
ENR000712,133,19
ENR000713,134,19
ENR000714,135,19
ENR000715,136,19
ENR000716,137,19
ENR000717,138,19
ENR000718,139,19
ENR000719,140,19
ENR000720,141,19
ENR000721,142,19
ENR000722,143,19
ENR000723,144,19
ENR000724,145,19
ENR000725,146,19
ENR000726,147,19
ENR000727,148,19
ENR000728,149,19
ENR000729,150,19
ENR000730,151,19
ENR000731,153,19
ENR000732,154,19
ENR000733,155,19
ENR000734,156,19
ENR000735,118,20
ENR000736,119,20
ENR000737,120,20
ENR000738,121,20
ENR000739,122,20
ENR000740,123,20
ENR000741,124,20
ENR000742,125,20
ENR000743,126,20
ENR000744,127,20
ENR000745,128,20
ENR000746,129,20
ENR000747,130,20
ENR000748,131,20
ENR000749,132,20
ENR000750,133,20
ENR000751,134,20
ENR000752,135,20
ENR000753,136,20
ENR000754,137,20
ENR000755,138,20
ENR000756,139,20
ENR000757,140,20
ENR000758,141,20
ENR000759,142,20
ENR000760,143,20
ENR000761,144,20
ENR000762,145,20
ENR000763,146,20
ENR000764,147,20
ENR000765,148,20
ENR000766,149,20
ENR000767,150,20
ENR000768,151,20
ENR000769,153,20
ENR000770,154,20
ENR000771,155,20
ENR000772,156,20
ENR000773,118,21
ENR000774,119,21
ENR000775,120,21
ENR000776,121,21
ENR000777,122,21
ENR000778,123,21
ENR000779,124,21
ENR000780,125,21
ENR000781,126,21
ENR000782,127,21
ENR000783,128,21
ENR000784,129,21
ENR000785,130,21
ENR000786,131,21
ENR000787,132,21
ENR000788,133,21
ENR000789,134,21
ENR000790,135,21
ENR000791,136,21
ENR000792,137,21
ENR000793,138,21
ENR000794,139,21
ENR000795,140,21
ENR000796,141,21
ENR000797,142,21
ENR000798,143,21
ENR000799,144,21
ENR000800,145,21
ENR000801,146,21
ENR000802,147,21
ENR000803,148,21
ENR000804,149,21
ENR000805,150,21
ENR000806,151,21
ENR000807,153,21
ENR000808,154,21
ENR000809,155,21
ENR000810,156,21
ENR000811,118,22
ENR000812,119,22
ENR000813,120,22
ENR000814,121,22
ENR000815,122,22
ENR000816,123,22
ENR000817,124,22
ENR000818,125,22
ENR000819,126,22
ENR000820,127,22
ENR000821,128,22
ENR000822,129,22
ENR000823,130,22
ENR000824,131,22
ENR000825,132,22
ENR000826,133,22
ENR000827,134,22
ENR000828,135,22
ENR000829,136,22
ENR000830,137,22
ENR000831,138,22
ENR000832,139,22
ENR000833,140,22
ENR000834,141,22
ENR000835,142,22
ENR000836,143,22
ENR000837,144,22
ENR000838,145,22
ENR000839,146,22
ENR000840,147,22
ENR000841,148,22
ENR000842,149,22
ENR000843,150,22
ENR000844,151,22
ENR000845,153,22
ENR000846,154,22
ENR000847,155,22
ENR000848,156,22
ENR000849,118,23
ENR000850,119,23
ENR000851,120,23
ENR000852,121,23
ENR000853,122,23
ENR000854,123,23
ENR000855,124,23
ENR000856,125,23
ENR000857,126,23
ENR000858,127,23
ENR000859,128,23
ENR000860,129,23
ENR000861,130,23
ENR000862,131,23
ENR000863,132,23
ENR000864,133,23
ENR000865,134,23
ENR000866,135,23
ENR000867,136,23
ENR000868,137,23
ENR000869,138,23
ENR000870,139,23
ENR000871,140,23
ENR000872,141,23
ENR000873,142,23
ENR000874,143,23
ENR000875,144,23
ENR000876,145,23
ENR000877,146,23
ENR000878,147,23
ENR000879,148,23
ENR000880,149,23
ENR000881,150,23
ENR000882,151,23
ENR000883,153,23
ENR000884,154,23
ENR000885,155,23
ENR000886,156,23
ENR000887,118,24
ENR000888,119,24
ENR000889,120,24
ENR000890,121,24
ENR000891,122,24
ENR000892,123,24
ENR000893,124,24
ENR000894,125,24
ENR000895,126,24
ENR000896,127,24
ENR000897,128,24
ENR000898,129,24
ENR000899,130,24
ENR000900,131,24
ENR000901,132,24
ENR000902,133,24
ENR000903,134,24
ENR000904,135,24
ENR000905,136,24
ENR000906,137,24
ENR000907,138,24
ENR000908,139,24
ENR000909,140,24
ENR000910,141,24
ENR000911,142,24
ENR000912,143,24
ENR000913,144,24
ENR000914,145,24
ENR000915,146,24
ENR000916,147,24
ENR000917,148,24
ENR000918,149,24
ENR000919,150,24
ENR000920,151,24
ENR000921,153,24
ENR000922,154,24
ENR000923,155,24
ENR000924,156,24
ENR000925,157,25
ENR000926,158,25
ENR000927,159,25
ENR000928,160,25
ENR000929,161,25
ENR000930,162,25
ENR000931,163,25
ENR000932,164,25
ENR000933,165,25
ENR000934,166,25
ENR000935,167,25
ENR000936,168,25
ENR000937,169,25
ENR000938,170,25
ENR000939,171,25
ENR000940,172,25
ENR000941,173,25
ENR000942,174,25
ENR000943,175,25
ENR000944,176,25
ENR000945,177,25
ENR000946,178,25
ENR000947,179,25
ENR000948,180,25
ENR000949,181,25
ENR000950,182,25
ENR000951,183,25
ENR000952,184,25
ENR000953,185,25
ENR000954,186,25
ENR000955,187,25
ENR000956,188,25
ENR000957,189,25
ENR000958,190,25
ENR000959,191,25
ENR000960,192,25
ENR000961,194,25
ENR000962,195,25
ENR000963,157,26
ENR000964,158,26
ENR000965,159,26
ENR000966,160,26
ENR000967,161,26
ENR000968,162,26
ENR000969,163,26
ENR000970,164,26
ENR000971,165,26
ENR000972,166,26
ENR000973,167,26
ENR000974,168,26
ENR000975,169,26
ENR000976,170,26
ENR000977,171,26
ENR000978,172,26
ENR000979,173,26
ENR000980,174,26
ENR000981,175,26
ENR000982,176,26
ENR000983,177,26
ENR000984,178,26
ENR000985,179,26
ENR000986,180,26
ENR000987,181,26
ENR000988,182,26
ENR000989,183,26
ENR000990,184,26
ENR000991,185,26
ENR000992,186,26
ENR000993,187,26
ENR000994,188,26
ENR000995,189,26
ENR000996,190,26
ENR000997,191,26
ENR000998,192,26
ENR000999,194,26
ENR001000,195,26
ENR001001,157,27
ENR001002,158,27
ENR001003,159,27
ENR001004,160,27
ENR001005,161,27
ENR001006,162,27
ENR001007,163,27
ENR001008,164,27
ENR001009,165,27
ENR001010,166,27
ENR001011,167,27
ENR001012,168,27
ENR001013,169,27
ENR001014,170,27
ENR001015,171,27
ENR001016,172,27
ENR001017,173,27
ENR001018,174,27
ENR001019,175,27
ENR001020,176,27
ENR001021,177,27
ENR001022,178,27
ENR001023,179,27
ENR001024,180,27
ENR001025,181,27
ENR001026,182,27
ENR001027,183,27
ENR001028,184,27
ENR001029,185,27
ENR001030,186,27
ENR001031,187,27
ENR001032,188,27
ENR001033,189,27
ENR001034,190,27
ENR001035,191,27
ENR001036,192,27
ENR001037,194,27
ENR001038,195,27
ENR001039,157,28
ENR001040,158,28
ENR001041,159,28
ENR001042,160,28
ENR001043,161,28
ENR001044,162,28
ENR001045,163,28
ENR001046,164,28
ENR001047,165,28
ENR001048,166,28
ENR001049,167,28
ENR001050,168,28
ENR001051,169,28
ENR001052,170,28
ENR001053,171,28
ENR001054,172,28
ENR001055,173,28
ENR001056,174,28
ENR001057,175,28
ENR001058,176,28
ENR001059,177,28
ENR001060,178,28
ENR001061,179,28
ENR001062,180,28
ENR001063,181,28
ENR001064,182,28
ENR001065,183,28
ENR001066,184,28
ENR001067,185,28
ENR001068,186,28
ENR001069,187,28
ENR001070,188,28
ENR001071,189,28
ENR001072,190,28
ENR001073,191,28
ENR001074,192,28
ENR001075,194,28
ENR001076,195,28
ENR001077,157,29
ENR001078,158,29
ENR001079,159,29
ENR001080,160,29
ENR001081,161,29
ENR001082,162,29
ENR001083,163,29
ENR001084,164,29
ENR001085,165,29
ENR001086,166,29
ENR001087,167,29
ENR001088,168,29
ENR001089,169,29
ENR001090,170,29
ENR001091,171,29
ENR001092,172,29
ENR001093,173,29
ENR001094,174,29
ENR001095,175,29
ENR001096,176,29
ENR001097,177,29
ENR001098,178,29
ENR001099,179,29
ENR001100,180,29
ENR001101,181,29
ENR001102,182,29
ENR001103,183,29
ENR001104,184,29
ENR001105,185,29
ENR001106,186,29
ENR001107,187,29
ENR001108,188,29
ENR001109,189,29
ENR001110,190,29
ENR001111,191,29
ENR001112,192,29
ENR001113,194,29
ENR001114,195,29
ENR001115,157,30
ENR001116,158,30
ENR001117,159,30
ENR001118,160,30
ENR001119,161,30
ENR001120,162,30
ENR001121,163,30
ENR001122,164,30
ENR001123,165,30
ENR001124,166,30
ENR001125,167,30
ENR001126,168,30
ENR001127,169,30
ENR001128,170,30
ENR001129,171,30
ENR001130,172,30
ENR001131,173,30
ENR001132,174,30
ENR001133,175,30
ENR001134,176,30
ENR001135,177,30
ENR001136,178,30
ENR001137,179,30
ENR001138,180,30
ENR001139,181,30
ENR001140,182,30
ENR001141,183,30
ENR001142,184,30
ENR001143,185,30
ENR001144,186,30
ENR001145,187,30
ENR001146,188,30
ENR001147,189,30
ENR001148,190,30
ENR001149,191,30
ENR001150,192,30
ENR001151,194,30
ENR001152,195,30
ENR001153,157,31
ENR001154,158,31
ENR001155,159,31
ENR001156,160,31
ENR001157,161,31
ENR001158,162,31
ENR001159,163,31
ENR001160,164,31
ENR001161,165,31
ENR001162,166,31
ENR001163,167,31
ENR001164,168,31
ENR001165,169,31
ENR001166,170,31
ENR001167,171,31
ENR001168,172,31
ENR001169,173,31
ENR001170,174,31
ENR001171,175,31
ENR001172,176,31
ENR001173,177,31
ENR001174,178,31
ENR001175,179,31
ENR001176,180,31
ENR001177,181,31
ENR001178,182,31
ENR001179,183,31
ENR001180,184,31
ENR001181,185,31
ENR001182,186,31
ENR001183,187,31
ENR001184,188,31
ENR001185,189,31
ENR001186,190,31
ENR001187,191,31
ENR001188,192,31
ENR001189,194,31
ENR001190,195,31
ENR001191,196,32
ENR001192,197,32
ENR001193,198,32
ENR001194,199,32
ENR001195,200,32
ENR001196,201,32
ENR001197,202,32
ENR001198,203,32
ENR001199,204,32
ENR001200,205,32
ENR001201,206,32
ENR001202,207,32
ENR001203,208,32
ENR001204,209,32
ENR001205,210,32
ENR001206,211,32
ENR001207,212,32
ENR001208,213,32
ENR001209,214,32
ENR001210,215,32
ENR001211,216,32
ENR001212,217,32
ENR001213,218,32
ENR001214,219,32
ENR001215,220,32
ENR001216,221,32
ENR001217,222,32
ENR001218,223,32
ENR001219,224,32
ENR001220,225,32
ENR001221,226,32
ENR001222,227,32
ENR001223,228,32
ENR001224,229,32
ENR001225,230,32
ENR001226,231,32
ENR001227,232,32
ENR001228,233,32
ENR001229,234,32
ENR001230,546,32
ENR001231,591,32
ENR001232,196,33
ENR001233,197,33
ENR001234,198,33
ENR001235,199,33
ENR001236,200,33
ENR001237,201,33
ENR001238,202,33
ENR001239,203,33
ENR001240,204,33
ENR001241,205,33
ENR001242,206,33
ENR001243,207,33
ENR001244,208,33
ENR001245,209,33
ENR001246,210,33
ENR001247,211,33
ENR001248,212,33
ENR001249,213,33
ENR001250,214,33
ENR001251,215,33
ENR001252,216,33
ENR001253,217,33
ENR001254,218,33
ENR001255,219,33
ENR001256,220,33
ENR001257,221,33
ENR001258,222,33
ENR001259,223,33
ENR001260,224,33
ENR001261,225,33
ENR001262,226,33
ENR001263,227,33
ENR001264,228,33
ENR001265,229,33
ENR001266,230,33
ENR001267,231,33
ENR001268,232,33
ENR001269,233,33
ENR001270,234,33
ENR001271,546,33
ENR001272,591,33
ENR001273,196,34
ENR001274,197,34
ENR001275,198,34
ENR001276,199,34
ENR001277,200,34
ENR001278,201,34
ENR001279,202,34
ENR001280,203,34
ENR001281,204,34
ENR001282,205,34
ENR001283,206,34
ENR001284,207,34
ENR001285,208,34
ENR001286,209,34
ENR001287,210,34
ENR001288,211,34
ENR001289,212,34
ENR001290,213,34
ENR001291,214,34
ENR001292,215,34
ENR001293,216,34
ENR001294,217,34
ENR001295,218,34
ENR001296,219,34
ENR001297,220,34
ENR001298,221,34
ENR001299,222,34
ENR001300,223,34
ENR001301,224,34
ENR001302,225,34
ENR001303,226,34
ENR001304,227,34
ENR001305,228,34
ENR001306,229,34
ENR001307,230,34
ENR001308,231,34
ENR001309,232,34
ENR001310,233,34
ENR001311,234,34
ENR001312,546,34
ENR001313,591,34
ENR001314,196,35
ENR001315,197,35
ENR001316,198,35
ENR001317,199,35
ENR001318,200,35
ENR001319,201,35
ENR001320,202,35
ENR001321,203,35
ENR001322,204,35
ENR001323,205,35
ENR001324,206,35
ENR001325,207,35
ENR001326,208,35
ENR001327,209,35
ENR001328,210,35
ENR001329,211,35
ENR001330,212,35
ENR001331,213,35
ENR001332,214,35
ENR001333,215,35
ENR001334,216,35
ENR001335,217,35
ENR001336,218,35
ENR001337,219,35
ENR001338,220,35
ENR001339,221,35
ENR001340,222,35
ENR001341,223,35
ENR001342,224,35
ENR001343,225,35
ENR001344,226,35
ENR001345,227,35
ENR001346,228,35
ENR001347,229,35
ENR001348,230,35
ENR001349,231,35
ENR001350,232,35
ENR001351,233,35
ENR001352,234,35
ENR001353,546,35
ENR001354,591,35
ENR001355,196,36
ENR001356,197,36
ENR001357,198,36
ENR001358,199,36
ENR001359,200,36
ENR001360,201,36
ENR001361,202,36
ENR001362,203,36
ENR001363,204,36
ENR001364,205,36
ENR001365,206,36
ENR001366,207,36
ENR001367,208,36
ENR001368,209,36
ENR001369,210,36
ENR001370,211,36
ENR001371,212,36
ENR001372,213,36
ENR001373,214,36
ENR001374,215,36
ENR001375,216,36
ENR001376,217,36
ENR001377,218,36
ENR001378,219,36
ENR001379,220,36
ENR001380,221,36
ENR001381,222,36
ENR001382,223,36
ENR001383,224,36
ENR001384,225,36
ENR001385,226,36
ENR001386,227,36
ENR001387,228,36
ENR001388,229,36
ENR001389,230,36
ENR001390,231,36
ENR001391,232,36
ENR001392,233,36
ENR001393,234,36
ENR001394,546,36
ENR001395,591,36
ENR001396,196,37
ENR001397,197,37
