payment_id,guardian_id,fee_type_id,amount_paid,payment_date
PAY000323,40,4,8504,2021-02-15
PAY000324,40,4,8472,2021-03-15
PAY000325,40,4,7956,2021-04-15
PAY000326,40,2,54,2020-08-26
PAY000327,41,4,8511,2020-08-15
PAY000328,41,4,7432,2020-09-15
PAY000329,41,4,7728,2020-10-15
PAY000330,41,4,8447,2020-11-15
PAY000331,41,4,7719,2020-12-15
PAY000332,41,4,8138,2021-01-15
PAY000333,41,4,7761,2021-02-15
PAY000334,41,4,8283,2021-03-15
PAY000335,41,4,7702,2021-04-15
PAY000336,41,4,7820,2021-05-15
PAY000337,41,4,8196,2021-06-15
PAY000338,41,4,7567,2021-07-15
PAY000339,41,1,137,2020-08-20
PAY000340,41,2,51,2020-08-25
PAY000341,42,4,7271,2020-08-15
PAY000342,42,4,7865,2020-09-15
PAY000343,42,4,8007,2020-10-15
PAY000344,42,4,8000,2020-11-15
PAY000345,42,4,7770,2020-12-15
PAY000346,42,4,7455,2021-01-15
PAY000347,42,4,8027,2021-02-15
PAY000348,42,4,7897,2021-03-15
PAY000349,42,4,7660,2021-04-15
PAY000350,42,1,148,2020-08-19
PAY000351,42,2,51,2020-08-26
PAY000352,44,4,8674,2020-08-15
PAY000353,44,4,8061,2020-09-15
PAY000354,44,4,7860,2020-10-15
PAY000355,44,4,8566,2020-11-15
PAY000356,44,4,8176,2020-12-15
PAY000357,44,4,7456,2021-01-15
PAY000358,44,4,8005,2021-02-15
PAY000359,44,4,8107,2021-03-15
PAY000360,44,4,7612,2021-04-15
PAY000361,46,4,8149,2020-08-15
PAY000362,46,4,8279,2020-09-15
PAY000363,46,4,7907,2020-10-15
PAY000364,46,4,7566,2020-11-15
PAY000365,46,4,8386,2020-12-15
PAY000366,46,4,7799,2021-01-15
PAY000367,46,4,7216,2021-02-15
PAY000368,46,4,7899,2021-03-15
PAY000369,46,4,7936,2021-04-15
PAY000370,46,4,8596,2021-05-15
PAY000371,46,4,7804,2021-06-15
PAY000372,46,4,7578,2021-07-15
PAY000373,46,1,142,2020-08-14
PAY000374,46,2,46,2020-08-24
PAY000375,47,4,7901,2020-08-15
PAY000376,47,4,7673,2020-09-15
PAY000377,47,4,8160,2020-10-15
PAY000378,47,4,8462,2020-11-15
PAY000379,47,4,7402,2020-12-15
PAY000380,47,4,7279,2021-01-15
PAY000381,47,4,7464,2021-02-15
PAY000382,47,4,7358,2021-03-15
PAY000383,47,4,7404,2021-04-15
PAY000384,47,1,143,2020-08-14
PAY000385,48,4,7661,2020-08-15
PAY000386,48,4,7788,2020-09-15
PAY000387,48,4,7254,2020-10-15
PAY000388,48,4,7706,2020-11-15
PAY000389,48,4,8107,2020-12-15
PAY000390,48,4,8347,2021-01-15
PAY000391,48,4,7204,2021-02-15
PAY000392,48,4,8276,2021-03-15
PAY000393,48,4,8679,2021-04-15
PAY000394,48,2,52,2020-08-20
PAY000395,50,4,7392,2020-08-15
PAY000396,50,1,144,2020-08-28
PAY000397,50,2,49,2020-08-24
PAY000398,52,4,7403,2020-08-15
PAY000399,52,4,7345,2020-09-15
PAY000400,52,4,7702,2020-10-15
PAY000401,52,4,7611,2020-11-15
PAY000402,52,4,7496,2020-12-15
PAY000403,52,4,8308,2021-01-15
PAY000404,52,4,8067,2021-02-15
PAY000405,52,4,8499,2021-03-15
PAY000406,52,4,7729,2021-04-15
PAY000407,52,1,146,2020-08-29
PAY000408,52,2,45,2020-08-25
PAY000409,53,4,7627,2020-08-15
PAY000410,53,4,7207,2020-09-15
PAY000411,53,4,8570,2020-10-15
PAY000412,53,4,7398,2020-11-15
PAY000413,53,4,8772,2020-12-15
PAY000414,53,4,8173,2021-01-15
PAY000415,53,4,7345,2021-02-15
PAY000416,53,4,8369,2021-03-15
PAY000417,53,4,8184,2021-04-15
PAY000418,53,4,8037,2021-05-15
PAY000419,53,4,8316,2021-06-15
PAY000420,53,4,7302,2021-07-15
PAY000421,53,1,158,2020-08-15
PAY000422,53,2,45,2020-08-23
PAY000423,55,4,8321,2020-08-15
PAY000424,55,4,8099,2020-09-15
PAY000425,55,4,7987,2020-10-15
PAY000426,55,4,8679,2020-11-15
PAY000427,55,4,8111,2020-12-15
PAY000428,55,4,7336,2021-01-15
PAY000429,55,4,7413,2021-02-15
PAY000430,55,4,7297,2021-03-15
PAY000431,55,4,8133,2021-04-15
PAY000432,55,1,137,2020-08-24
PAY000433,56,4,8523,2020-08-15
PAY000434,56,4,7902,2020-09-15
PAY000435,56,4,7448,2020-10-15
PAY000436,56,4,8119,2020-11-15
PAY000437,56,4,7594,2020-12-15
PAY000438,56,4,8537,2021-01-15
PAY000439,56,4,7802,2021-02-15
PAY000440,56,4,8039,2021-03-15
PAY000441,56,4,7975,2021-04-15
PAY000442,56,1,135,2020-08-22
PAY000443,56,2,52,2020-08-19
PAY000444,58,4,7699,2020-08-15
PAY000445,58,4,7773,2020-09-15
PAY000446,58,4,8192,2020-10-15
PAY000447,58,4,7231,2020-11-15
PAY000448,58,4,7250,2020-12-15
PAY000449,58,4,7270,2021-01-15
PAY000450,58,4,8611,2021-02-15
PAY000451,58,4,7691,2021-03-15
PAY000452,58,4,8731,2021-04-15
PAY000453,58,1,156,2020-08-23
PAY000454,58,2,47,2020-08-14
PAY000455,59,4,8418,2020-08-15
PAY000456,59,4,7821,2020-09-15
PAY000457,59,4,8672,2020-10-15
PAY000458,59,4,7644,2020-11-15
PAY000459,59,4,8298,2020-12-15
PAY000460,59,4,8796,2021-01-15
PAY000461,59,4,7551,2021-02-15
PAY000462,59,4,8457,2021-03-15
PAY000463,59,4,8471,2021-04-15
PAY000464,59,1,141,2020-08-15
PAY000465,60,4,7351,2020-08-15
PAY000466,60,4,8048,2020-09-15
PAY000467,60,4,7585,2020-10-15
PAY000468,60,4,8415,2020-11-15
PAY000469,60,4,7693,2020-12-15
PAY000470,60,4,8752,2021-01-15
PAY000471,60,4,7298,2021-02-15
PAY000472,60,4,7720,2021-03-15
PAY000473,60,4,8547,2021-04-15
PAY000474,60,1,153,2020-08-24
PAY000475,60,2,47,2020-08-14
PAY000476,62,4,7255,2020-08-15
PAY000477,62,4,8761,2020-09-15
PAY000478,62,4,7525,2020-10-15
PAY000479,62,4,8488,2020-11-15
PAY000480,62,4,7417,2020-12-15
PAY000481,62,4,7312,2021-01-15
PAY000482,62,4,8691,2021-02-15
PAY000483,62,4,7832,2021-03-15
PAY000484,62,4,7316,2021-04-15
PAY000485,62,1,145,2020-08-24
PAY000486,62,2,49,2020-08-22
PAY000487,63,4,7710,2020-08-15
PAY000488,63,4,7534,2020-09-15
PAY000489,63,4,8408,2020-10-15
PAY000490,63,4,8642,2020-11-15
PAY000491,63,4,8704,2020-12-15
PAY000492,63,4,7596,2021-01-15
PAY000493,63,4,8260,2021-02-15
PAY000494,63,4,8227,2021-03-15
PAY000495,63,4,8457,2021-04-15
PAY000496,63,2,49,2020-08-23
PAY000497,64,4,7291,2020-08-15
PAY000498,64,4,8596,2020-09-15
PAY000499,64,4,8711,2020-10-15
PAY000500,64,4,8033,2020-11-15
PAY000501,64,4,8444,2020-12-15
PAY000502,64,4,7235,2021-01-15
PAY000503,64,4,7785,2021-02-15
PAY000504,64,4,7374,2021-03-15
PAY000505,64,4,7990,2021-04-15
PAY000506,64,4,8261,2021-05-15
PAY000507,64,4,8230,2021-06-15
PAY000508,64,4,7385,2021-07-15
PAY000509,64,1,137,2020-08-12
PAY000510,64,2,45,2020-08-13
PAY000511,66,4,7434,2020-08-15
PAY000512,66,4,8681,2020-09-15
PAY000513,66,4,7780,2020-10-15
PAY000514,66,4,8254,2020-11-15
PAY000515,66,4,8627,2020-12-15
PAY000516,66,4,8183,2021-01-15
PAY000517,66,4,8213,2021-02-15
PAY000518,66,4,8497,2021-03-15
PAY000519,66,4,7728,2021-04-15
PAY000520,66,1,155,2020-08-25
PAY000521,66,2,50,2020-08-28
PAY000522,68,4,7911,2020-08-15
PAY000523,68,4,8027,2020-09-15
PAY000524,68,4,7268,2020-10-15
PAY000525,68,4,7956,2020-11-15
PAY000526,68,4,7667,2020-12-15
PAY000527,68,4,8565,2021-01-15
PAY000528,68,4,8532,2021-02-15
PAY000529,68,4,8703,2021-03-15
PAY000530,68,4,8510,2021-04-15
PAY000531,68,1,137,2020-08-24
PAY000532,68,2,47,2020-08-20
PAY000533,69,4,7445,2020-08-15
PAY000534,69,2,54,2020-08-28
PAY000535,70,4,7541,2020-08-15
PAY000536,70,4,8317,2020-09-15
PAY000537,70,4,7443,2020-10-15
PAY000538,70,4,7787,2020-11-15
PAY000539,70,4,7478,2020-12-15
PAY000540,70,4,8694,2021-01-15
PAY000541,70,4,8124,2021-02-15
PAY000542,70,4,8464,2021-03-15
PAY000543,70,4,7905,2021-04-15
PAY000544,70,1,139,2020-08-27
PAY000545,70,2,50,2020-08-23
PAY000546,71,4,8395,2020-08-15
PAY000547,71,4,8748,2020-09-15
PAY000548,71,4,8299,2020-10-15
PAY000549,71,4,7566,2020-11-15
PAY000550,71,4,8083,2020-12-15
PAY000551,71,4,7742,2021-01-15
PAY000552,71,4,7943,2021-02-15
PAY000553,71,4,7834,2021-03-15
PAY000554,71,4,7746,2021-04-15
PAY000555,71,1,147,2020-08-16
PAY000556,71,2,54,2020-08-30
PAY000557,72,4,8463,2020-08-15
PAY000558,72,4,8510,2020-09-15
PAY000559,72,4,7206,2020-10-15
PAY000560,72,4,7475,2020-11-15
PAY000561,72,4,8791,2020-12-15
PAY000562,72,4,8550,2021-01-15
PAY000563,72,4,7364,2021-02-15
PAY000564,72,4,7604,2021-03-15
PAY000565,72,4,7615,2021-04-15
PAY000566,72,2,46,2020-08-22
PAY000567,74,4,8520,2020-08-15
PAY000568,74,1,150,2020-08-23
PAY000569,74,2,50,2020-08-23
PAY000570,75,4,8090,2020-08-15
PAY000571,75,4,7445,2020-09-15
PAY000572,75,4,8623,2020-10-15
PAY000573,75,4,8697,2020-11-15
PAY000574,75,4,7816,2020-12-15
PAY000575,75,4,8159,2021-01-15
PAY000576,75,4,8059,2021-02-15
PAY000577,75,4,7401,2021-03-15
PAY000578,75,4,7879,2021-04-15
PAY000579,75,4,7610,2021-05-15
PAY000580,75,4,7405,2021-06-15
PAY000581,75,4,7586,2021-07-15
PAY000582,75,1,155,2020-08-17
PAY000583,76,4,8267,2020-08-15
PAY000584,76,4,8410,2020-09-15
PAY000585,76,4,7831,2020-10-15
PAY000586,76,4,8142,2020-11-15
PAY000587,76,4,7768,2020-12-15
PAY000588,76,4,8683,2021-01-15
PAY000589,76,4,7241,2021-02-15
PAY000590,76,4,8103,2021-03-15
PAY000591,76,4,8146,2021-04-15
PAY000592,76,4,7212,2021-05-15
PAY000593,76,4,7895,2021-06-15
PAY000594,76,4,8769,2021-07-15
PAY000595,76,1,137,2020-08-30
PAY000596,76,2,52,2020-08-16
PAY000597,77,4,7409,2020-08-15
PAY000598,77,4,7994,2020-09-15
PAY000599,77,4,7794,2020-10-15
PAY000600,77,4,8202,2020-11-15
PAY000601,77,4,8598,2020-12-15
PAY000602,77,4,8476,2021-01-15
PAY000603,77,4,7492,2021-02-15
PAY000604,77,4,8726,2021-03-15
PAY000605,77,4,7674,2021-04-15
PAY000606,77,1,162,2020-08-12
PAY000607,77,2,52,2020-08-27
PAY000608,78,4,7591,2020-08-15
PAY000609,78,4,7487,2020-09-15
PAY000610,78,4,8065,2020-10-15
PAY000611,78,4,7448,2020-11-15
PAY000612,78,4,8771,2020-12-15
PAY000613,78,4,7736,2021-01-15
PAY000614,78,4,8413,2021-02-15
PAY000615,78,4,8095,2021-03-15
PAY000616,78,4,7814,2021-04-15
PAY000617,78,4,8224,2021-05-15
PAY000618,78,4,7901,2021-06-15
PAY000619,78,4,7433,2021-07-15
PAY000620,78,1,158,2020-08-18
PAY000621,78,2,54,2020-08-25
PAY000622,79,4,8716,2020-08-15
PAY000623,79,4,8718,2020-09-15
PAY000624,79,4,8431,2020-10-15
PAY000625,79,4,8050,2020-11-15
PAY000626,79,4,7251,2020-12-15
PAY000627,79,4,7596,2021-01-15
PAY000628,79,4,7359,2021-02-15
PAY000629,79,4,8255,2021-03-15
PAY000630,79,4,8668,2021-04-15
PAY000631,79,4,7347,2021-05-15
PAY000632,79,4,8116,2021-06-15
PAY000633,79,4,7961,2021-07-15
PAY000634,79,1,143,2020-08-20
PAY000635,79,2,48,2020-08-22
PAY000636,81,4,7331,2020-08-15
PAY000637,81,4,8378,2020-09-15
PAY000638,81,4,8071,2020-10-15
PAY000639,81,4,7361,2020-11-15
PAY000640,81,4,8118,2020-12-15
PAY000641,81,4,8732,2021-01-15
PAY000642,81,4,8730,2021-02-15
PAY000643,81,4,8364,2021-03-15
PAY000644,81,4,7967,2021-04-15
PAY000645,81,1,142,2020-08-24
PAY000646,81,2,52,2020-08-22
PAY000647,82,4,7987,2020-08-15
PAY000648,82,4,7886,2020-09-15
PAY000649,82,4,7526,2020-10-15
PAY000650,82,4,8290,2020-11-15
PAY000651,82,4,8641,2020-12-15
PAY000652,82,4,8740,2021-01-15
PAY000653,82,4,7699,2021-02-15
PAY000654,82,4,8330,2021-03-15
PAY000655,82,4,7859,2021-04-15
PAY000656,82,4,7273,2021-05-15
PAY000657,82,4,7917,2021-06-15
PAY000658,82,4,7436,2021-07-15
PAY000659,82,2,54,2020-08-16
PAY000660,83,4,7997,2020-08-15
PAY000661,83,1,153,2020-08-23
PAY000662,85,4,8419,2020-08-15
PAY000663,85,4,8603,2020-09-15
PAY000664,85,4,7917,2020-10-15
PAY000665,85,4,8752,2020-11-15
PAY000666,85,4,7820,2020-12-15
PAY000667,85,4,8449,2021-01-15
PAY000668,85,4,8681,2021-02-15
PAY000669,85,4,7398,2021-03-15
PAY000670,85,4,8124,2021-04-15
PAY000671,85,1,150,2020-08-27
PAY000672,85,2,47,2020-08-10
PAY000673,87,4,8676,2020-08-15
PAY000674,87,4,8367,2020-09-15
PAY000675,87,4,7760,2020-10-15
PAY000676,87,4,8796,2020-11-15
PAY000677,87,4,8183,2020-12-15
PAY000678,87,4,7385,2021-01-15
PAY000679,87,4,7908,2021-02-15
PAY000680,87,4,8755,2021-03-15
PAY000681,87,4,7749,2021-04-15
PAY000682,87,1,160,2020-08-24
PAY000683,87,2,48,2020-08-10
PAY000684,89,4,7657,2020-08-15
PAY000685,89,1,154,2020-08-18
PAY000686,90,4,8092,2020-08-15
PAY000687,90,4,8607,2020-09-15
PAY000688,90,4,7256,2020-10-15
PAY000689,90,4,7822,2020-11-15
PAY000690,90,4,7653,2020-12-15
PAY000691,90,4,7962,2021-01-15
PAY000692,90,4,7340,2021-02-15
PAY000693,90,4,8673,2021-03-15
PAY000694,90,4,8048,2021-04-15
PAY000695,90,1,139,2020-08-26
PAY000696,92,4,7388,2020-08-15
PAY000697,92,4,7342,2020-09-15
PAY000698,92,4,8622,2020-10-15
PAY000699,92,4,7463,2020-11-15
PAY000700,92,4,8256,2020-12-15
PAY000701,92,4,7896,2021-01-15
PAY000702,92,4,8029,2021-02-15
