student_grade_history_id,student_id,school_year_id,gpa,grade_level_id
HIST000206,528,9,2.847,8
HIST000207,529,9,3.358,8
HIST000208,531,9,3.244,8
HIST000209,533,9,3.504,8
HIST000210,534,9,3.96,8
HIST000211,536,9,4.0,8
HIST000212,537,9,3.309,8
HIST000213,538,9,3.152,8
HIST000214,539,9,4.0,8
HIST000215,540,9,3.188,8
HIST000216,541,9,3.361,8
HIST000217,542,9,3.814,8
HIST000218,543,9,3.188,10
HIST000219,544,9,3.364,11
HIST000220,545,9,3.192,9
HIST000221,548,9,2.699,12
HIST000222,550,9,2.743,7
HIST000223,551,9,3.081,7
HIST000224,552,9,3.369,7
HIST000225,553,9,1.538,7
HIST000226,554,9,3.499,7
HIST000227,555,9,3.066,7
HIST000228,556,9,3.313,7
HIST000229,557,9,2.714,7
HIST000230,558,9,3.754,7
HIST000231,559,9,2.617,7
HIST000232,560,9,2.488,7
HIST000233,561,9,1.899,7
HIST000234,562,9,3.878,7
HIST000235,563,9,3.107,7
HIST000236,564,9,2.986,7
HIST000237,565,9,3.076,7
HIST000238,566,9,2.656,7
HIST000239,567,9,2.801,7
HIST000240,568,9,2.886,7
HIST000241,569,9,3.564,7
HIST000242,570,9,3.906,7
HIST000243,571,9,3.333,7
HIST000244,572,9,3.813,7
HIST000245,573,9,3.529,7
HIST000246,574,9,2.674,7
HIST000247,575,9,2.803,7
HIST000248,576,9,3.627,7
HIST000249,577,9,3.593,7
HIST000250,579,9,2.527,7
HIST000251,580,9,2.832,7
HIST000252,581,9,2.811,7
HIST000253,582,9,2.834,7
HIST000254,583,9,3.936,7
HIST000255,584,9,3.126,7
HIST000256,586,9,3.832,7
HIST000257,587,9,3.359,7
HIST000258,588,9,3.228,7
HIST000259,591,9,2.724,13
HIST000260,594,9,2.802,11
HIST000261,595,9,2.926,13
HIST000262,598,9,3.258,6
HIST000263,600,9,3.037,6
HIST000264,601,9,3.773,6
HIST000265,602,9,3.121,6
HIST000266,603,9,2.757,6
HIST000267,604,9,3.348,6
HIST000268,605,9,2.995,6
HIST000269,606,9,3.064,6
HIST000270,607,9,2.846,6
HIST000271,608,9,2.799,6
HIST000272,609,9,2.565,6
HIST000273,610,9,3.161,6
HIST000274,611,9,3.135,6
HIST000275,612,9,3.604,6
HIST000276,613,9,3.473,6
HIST000277,614,9,3.449,6
HIST000278,615,9,2.774,6
HIST000279,616,9,2.829,6
HIST000280,617,9,3.031,6
HIST000281,618,9,4.0,6
HIST000282,619,9,3.531,6
HIST000283,620,9,3.305,6
HIST000284,622,9,3.588,6
HIST000285,623,9,2.448,6
HIST000286,624,9,2.57,6
HIST000287,625,9,2.722,6
HIST000288,626,9,2.863,6
HIST000289,627,9,2.775,6
HIST000290,628,9,2.906,6
HIST000291,629,9,3.607,6
HIST000292,630,9,3.181,6
HIST000293,631,9,2.777,6
HIST000294,632,9,3.345,6
HIST000295,633,9,3.103,6
HIST000296,634,9,3.073,6
HIST000297,635,9,2.76,6
HIST000298,637,9,3.185,6
HIST000299,638,9,3.108,6
HIST000300,639,9,3.379,6
HIST000301,640,9,2.857,6
HIST000302,641,9,2.769,6
HIST000303,642,9,3.131,7
HIST000304,644,9,3.76,6
HIST000305,645,9,3.342,12
HIST000306,647,9,2.12,5
HIST000307,648,9,3.729,5
HIST000308,649,9,3.734,5
HIST000309,650,9,3.64,5
HIST000310,651,9,2.887,5
HIST000311,652,9,3.218,5
HIST000312,653,9,3.041,5
HIST000313,654,9,3.552,5
HIST000314,655,9,3.931,5
HIST000315,656,9,3.511,5
HIST000316,657,9,3.138,5
HIST000317,658,9,3.913,5
HIST000318,659,9,3.308,5
HIST000319,660,9,3.151,5
HIST000320,661,9,2.981,5
HIST000321,662,9,3.355,5
HIST000322,663,9,3.946,5
HIST000323,664,9,3.068,5
HIST000324,665,9,3.381,5
HIST000325,666,9,2.316,5
HIST000326,667,9,3.863,5
HIST000327,668,9,3.269,5
HIST000328,669,9,2.915,5
HIST000329,670,9,3.698,5
HIST000330,671,9,2.764,5
HIST000331,672,9,3.948,5
HIST000332,673,9,3.33,5
HIST000333,674,9,2.767,5
HIST000334,675,9,2.939,5
HIST000335,676,9,3.083,5
HIST000336,677,9,3.249,5
HIST000337,678,9,3.316,5
HIST000338,679,9,3.147,5
HIST000339,680,9,3.116,5
HIST000340,681,9,3.896,5
HIST000341,683,9,3.145,5
HIST000342,684,9,3.184,5
HIST000343,685,9,3.384,5
HIST000344,686,9,3.069,5
HIST000345,687,9,3.625,5
HIST000346,688,9,3.356,5
HIST000347,689,9,3.813,5
HIST000348,690,9,3.352,5
HIST000349,691,9,3.22,5
HIST000350,692,9,3.243,5
HIST000351,693,9,3.017,5
HIST000352,694,9,3.269,5
HIST000353,696,9,2.691,7
HIST000354,697,9,2.534,9
HIST000355,698,9,3.064,5
HIST000356,699,9,2.678,4
HIST000357,700,9,3.207,4
HIST000358,701,9,3.146,4
HIST000359,702,9,2.693,4
HIST000360,703,9,3.366,4
HIST000361,704,9,2.963,4
HIST000362,705,9,3.163,4
HIST000363,706,9,3.096,4
HIST000364,707,9,3.332,4
HIST000365,708,9,3.583,4
HIST000366,709,9,3.47,4
HIST000367,710,9,3.097,4
HIST000368,711,9,3.52,4
HIST000369,712,9,3.609,4
HIST000370,713,9,3.225,4
HIST000371,714,9,3.304,4
HIST000372,715,9,2.353,4
HIST000373,716,9,2.627,4
HIST000374,717,9,2.838,4
HIST000375,718,9,3.029,4
HIST000376,719,9,2.885,4
HIST000377,720,9,2.492,4
HIST000378,721,9,3.191,4
HIST000379,722,9,2.664,4
HIST000380,723,9,2.968,4
HIST000381,724,9,2.474,4
HIST000382,725,9,3.932,4
HIST000383,726,9,3.657,4
HIST000384,727,9,3.195,4
HIST000385,728,9,3.438,4
HIST000386,729,9,3.672,4
HIST000387,730,9,2.934,4
HIST000388,731,9,2.881,4
HIST000389,732,9,3.72,4
HIST000390,733,9,3.17,4
HIST000391,734,9,2.803,7
HIST000392,735,9,3.619,10
HIST000393,736,9,2.917,11
HIST000394,737,9,3.052,8
HIST000395,738,9,3.322,12
HIST000396,739,9,2.967,8
HIST000397,740,9,3.969,7
HIST000398,741,9,2.94,3
HIST000399,743,9,3.186,3
HIST000400,744,9,3.466,3
HIST000401,745,9,2.046,3
HIST000402,746,9,1.923,3
HIST000403,747,9,2.932,3
HIST000404,748,9,2.87,3
HIST000405,749,9,3.099,3
HIST000406,750,9,2.897,3
HIST000407,751,9,3.866,3
HIST000408,752,9,3.795,3
HIST000409,753,9,2.873,3
HIST000410,754,9,3.226,3
HIST000411,755,9,3.419,3
HIST000412,756,9,3.583,3
HIST000413,757,9,3.352,3
HIST000414,758,9,2.7,3
HIST000415,759,9,2.492,3
HIST000416,760,9,3.415,3
HIST000417,761,9,3.625,3
HIST000418,762,9,3.064,3
HIST000419,763,9,3.591,3
HIST000420,764,9,2.998,3
HIST000421,765,9,2.864,3
HIST000422,766,9,2.761,3
HIST000423,767,9,3.432,3
HIST000424,768,9,3.316,3
HIST000425,769,9,3.62,3
HIST000426,770,9,2.657,3
HIST000427,771,9,2.806,3
HIST000428,772,9,3.118,3
HIST000429,773,9,2.64,3
HIST000430,774,9,3.125,3
HIST000431,775,9,3.277,3
HIST000432,776,9,3.672,3
HIST000433,777,9,3.029,3
HIST000434,778,9,2.996,3
HIST000435,779,9,3.534,3
HIST000436,780,9,2.579,3
HIST000437,781,9,2.539,3
HIST000438,783,9,2.332,3
HIST000439,784,9,2.993,3
HIST000440,785,9,2.922,3
HIST000441,786,9,2.595,3
HIST000442,787,9,3.256,3
HIST000443,788,9,3.78,3
HIST000444,789,9,3.013,3
HIST000445,791,9,2.917,3
HIST000446,792,9,2.408,3
HIST000447,793,9,2.635,11
HIST000448,794,9,2.77,3
HIST000449,796,9,4.0,12
HIST000450,797,9,3.262,3
HIST000451,798,9,2.956,11
HIST000452,799,9,3.218,2
HIST000453,800,9,3.463,2
HIST000454,801,9,3.726,2
HIST000455,802,9,3.817,2
HIST000456,803,9,1.983,2
HIST000457,804,9,3.866,2
HIST000458,805,9,3.444,2
HIST000459,806,9,3.206,2
HIST000460,807,9,3.493,2
HIST000461,808,9,3.673,2
HIST000462,809,9,3.888,2
HIST000463,810,9,2.947,2
HIST000464,811,9,3.371,2
HIST000465,812,9,3.214,2
HIST000466,813,9,3.647,2
HIST000467,814,9,3.735,2
HIST000468,815,9,3.362,2
HIST000469,816,9,3.571,2
HIST000470,817,9,2.933,2
HIST000471,818,9,2.742,2
HIST000472,819,9,2.975,2
HIST000473,820,9,2.974,2
HIST000474,821,9,3.376,2
HIST000475,822,9,2.998,2
HIST000476,823,9,3.331,2
HIST000477,824,9,2.913,2
HIST000478,825,9,2.514,2
HIST000479,826,9,2.505,2
HIST000480,827,9,4.0,2
HIST000481,828,9,2.586,2
HIST000482,829,9,3.145,2
HIST000483,830,9,3.213,2
HIST000484,831,9,3.217,2
HIST000485,832,9,3.13,2
HIST000486,833,9,3.191,2
HIST000487,834,9,3.729,2
HIST000488,835,9,2.489,2
HIST000489,836,9,3.586,2
HIST000490,837,9,3.068,2
HIST000491,838,9,3.598,2
HIST000492,839,9,3.736,2
HIST000493,840,9,1.802,2
HIST000494,841,9,3.658,2
HIST000495,842,9,3.673,2
HIST000496,843,9,2.876,2
HIST000497,844,9,3.212,2
HIST000498,845,9,2.26,2
HIST000499,846,9,3.19,2
HIST000500,847,9,2.993,4
HIST000501,848,9,3.189,9
HIST000502,849,9,2.992,11
HIST000503,850,9,3.137,1
HIST000504,851,9,3.97,1
HIST000505,852,9,3.772,1
HIST000506,853,9,2.912,1
HIST000507,854,9,3.214,1
HIST000508,855,9,3.898,1
HIST000509,856,9,3.133,1
HIST000510,857,9,4.0,1
HIST000511,858,9,3.459,1
HIST000512,859,9,3.976,1
HIST000513,860,9,2.278,1
HIST000514,861,9,3.267,1
HIST000515,862,9,3.443,1
HIST000516,863,9,3.007,1
HIST000517,864,9,2.884,1
HIST000518,865,9,3.764,1
HIST000519,866,9,2.798,1
HIST000520,867,9,2.369,1
HIST000521,868,9,3.648,1
HIST000522,869,9,3.01,1
HIST000523,870,9,3.867,1
HIST000524,871,9,2.587,1
HIST000525,872,9,2.959,1
HIST000526,873,9,1.714,1
HIST000527,874,9,2.463,1
HIST000528,875,9,2.705,1
HIST000529,876,9,1.631,1
HIST000530,877,9,3.794,1
HIST000531,878,9,3.533,1
HIST000532,879,9,3.4,1
HIST000533,880,9,3.875,1
HIST000534,881,9,2.366,1
HIST000535,882,9,3.446,1
HIST000536,883,9,3.3,1
HIST000537,884,9,3.044,1
HIST000538,885,9,3.789,1
HIST000539,886,9,3.623,1
HIST000540,887,9,3.056,1
HIST000541,888,9,2.747,1
HIST000542,889,9,2.933,1
HIST000543,890,9,2.539,1
HIST000544,891,9,3.165,1
HIST000545,892,9,3.147,1
HIST000546,893,9,3.292,1
HIST000547,894,9,2.107,1
HIST000548,895,9,3.917,1
HIST000549,896,9,3.895,1
HIST000550,897,9,3.783,1
HIST000551,898,9,2.802,1
HIST000552,899,9,2.91,10
HIST000553,900,9,3.979,1
HIST000554,901,9,2.6,9
HIST000555,902,9,3.178,12
HIST000556,903,9,2.478,10
HIST000557,904,9,3.846,4
